date,price
12 Jul 2016,71.300003
13 Jul 2016,72.150002
14 Jul 2016,72.400002
15 Jul 2016,72.400002
18 Jul 2016,73
19 Jul 2016,73.199997
20 Jul 2016,73.300003
21 Jul 2016,74.849998
22 Jul 2016,75.25
25 Jul 2016,74.650002
26 Jul 2016,75.550003
27 Jul 2016,75.300003
28 Jul 2016,75.050003
29 Jul 2016,75.949997
1 Aug 2016,77.900002
2 Aug 2016,77.900002
3 Aug 2016,77
4 Aug 2016,76.75
5 Aug 2016,76.75
8 Aug 2016,77.400002
9 Aug 2016,76.75
10 Aug 2016,77.650002
11 Aug 2016,77
12 Aug 2016,77.449997
15 Aug 2016,77.400002
16 Aug 2016,77.150002
17 Aug 2016,76.5
18 Aug 2016,76.449997
19 Aug 2016,77
22 Aug 2016,76.949997
23 Aug 2016,76.849998
24 Aug 2016,76.300003
25 Aug 2016,76.449997
26 Aug 2016,75.400002
29 Aug 2016,74.699997
30 Aug 2016,74.75
31 Aug 2016,74.199997
1 Sep 2016,75.050003
2 Sep 2016,75.550003
5 Sep 2016,76.099998
6 Sep 2016,75.800003
7 Sep 2016,76.449997
8 Sep 2016,76.650002
9 Sep 2016,76.699997
12 Sep 2016,75.5
13 Sep 2016,74.800003
14 Sep 2016,74.849998
15 Sep 2016,75.400002
19 Sep 2016,75.800003
20 Sep 2016,76.150002
21 Sep 2016,76.349998
22 Sep 2016,76.800003
23 Sep 2016,76.849998
26 Sep 2016,76.949997
27 Sep 2016,76.75
28 Sep 2016,77.199997
29 Sep 2016,77.349998
30 Sep 2016,75.599998
3 Oct 2016,76.099998
4 Oct 2016,75.699997
5 Oct 2016,74.75
6 Oct 2016,74.599998
7 Oct 2016,73.199997
11 Oct 2016,71.449997
12 Oct 2016,71.5
13 Oct 2016,71.400002
14 Oct 2016,72
17 Oct 2016,71.900002
18 Oct 2016,72.050003
19 Oct 2016,71.699997
20 Oct 2016,72
21 Oct 2016,72
24 Oct 2016,73.349998
25 Oct 2016,73.150002
26 Oct 2016,72.949997
27 Oct 2016,72.849998
28 Oct 2016,72.800003
31 Oct 2016,72.949997
1 Nov 2016,74.300003
2 Nov 2016,73.800003
3 Nov 2016,73.050003
4 Nov 2016,73.650002
7 Nov 2016,74.25
8 Nov 2016,74.300003
9 Nov 2016,73.199997
10 Nov 2016,73.75
11 Nov 2016,72.349998
14 Nov 2016,72.050003
15 Nov 2016,72.400002
16 Nov 2016,72
17 Nov 2016,72.349998
18 Nov 2016,72.699997
21 Nov 2016,72.400002
22 Nov 2016,73
23 Nov 2016,73.150002
24 Nov 2016,72.900002
25 Nov 2016,72.949997
28 Nov 2016,73.099998
29 Nov 2016,73.150002
30 Nov 2016,74
1 Dec 2016,73
2 Dec 2016,71.699997
5 Dec 2016,72
6 Dec 2016,72.699997
7 Dec 2016,72.349998
8 Dec 2016,72.550003
9 Dec 2016,72.150002
12 Dec 2016,71.75
13 Dec 2016,71.699997
14 Dec 2016,70.849998
15 Dec 2016,69.900002
16 Dec 2016,69
19 Dec 2016,68.349998
20 Dec 2016,68.800003
21 Dec 2016,68.699997
22 Dec 2016,68.349998
23 Dec 2016,68.150002
28 Dec 2016,68.050003
29 Dec 2016,67.949997
30 Dec 2016,68.349998
3 Jan 2017,68.949997
4 Jan 2017,68.699997
5 Jan 2017,68.5
6 Jan 2017,69
9 Jan 2017,70
10 Jan 2017,71.050003
11 Jan 2017,71.099998
12 Jan 2017,70.050003
13 Jan 2017,70.550003
16 Jan 2017,72.5
17 Jan 2017,72.800003
18 Jan 2017,73.050003
19 Jan 2017,72.150002
20 Jan 2017,71.800003
23 Jan 2017,71.849998
24 Jan 2017,71.400002
25 Jan 2017,72.199997
26 Jan 2017,72.5
27 Jan 2017,74.550003
1 Feb 2017,75.699997
2 Feb 2017,74.800003
3 Feb 2017,75.199997
6 Feb 2017,75.25
7 Feb 2017,75.800003
8 Feb 2017,76.449997
9 Feb 2017,75.550003
10 Feb 2017,76.5
13 Feb 2017,76.800003
14 Feb 2017,70.650002
15 Feb 2017,70.400002
16 Feb 2017,69.900002
17 Feb 2017,69.800003
20 Feb 2017,69.099998
21 Feb 2017,69.599998
22 Feb 2017,70
23 Feb 2017,69.550003
24 Feb 2017,69.75
27 Feb 2017,69.849998
28 Feb 2017,69.650002
1 Mar 2017,69.699997
2 Mar 2017,69.150002
3 Mar 2017,69
6 Mar 2017,68.75
7 Mar 2017,68.449997
8 Mar 2017,68.5
9 Mar 2017,67.699997
10 Mar 2017,67.699997
13 Mar 2017,67.599998
14 Mar 2017,67.550003
15 Mar 2017,67.400002
16 Mar 2017,67.900002
17 Mar 2017,68.199997
20 Mar 2017,68.25
21 Mar 2017,68.099998
22 Mar 2017,67
23 Mar 2017,66.949997
24 Mar 2017,67.199997
27 Mar 2017,67
28 Mar 2017,67.199997
29 Mar 2017,67.150002
30 Mar 2017,66.900002
31 Mar 2017,67
3 Apr 2017,66.75
5 Apr 2017,68.199997
6 Apr 2017,68.849998
7 Apr 2017,68.75
10 Apr 2017,68.800003
11 Apr 2017,68.349998
12 Apr 2017,68.699997
13 Apr 2017,68.5
18 Apr 2017,68
19 Apr 2017,67.900002
20 Apr 2017,68.199997
21 Apr 2017,67.5
24 Apr 2017,69.599998
25 Apr 2017,69.349998
26 Apr 2017,69.449997
27 Apr 2017,69.599998
28 Apr 2017,70
2 May 2017,70.050003
4 May 2017,70.650002
5 May 2017,70.900002
8 May 2017,71.199997
9 May 2017,71.75
10 May 2017,71.550003
11 May 2017,71.400002
12 May 2017,71.150002
15 May 2017,69.400002
16 May 2017,69.5
17 May 2017,69.25
18 May 2017,69.5
19 May 2017,69.300003
22 May 2017,69.099998
23 May 2017,69.150002
24 May 2017,69.400002
25 May 2017,69.449997
26 May 2017,69.449997
29 May 2017,69.400002
31 May 2017,69.800003
1 Jun 2017,70.75
2 Jun 2017,71.300003
5 Jun 2017,71.150002
6 Jun 2017,71.300003
7 Jun 2017,70.900002
8 Jun 2017,71.199997
9 Jun 2017,70.449997
12 Jun 2017,69.800003
13 Jun 2017,69.900002
14 Jun 2017,70.050003
15 Jun 2017,70.050003
16 Jun 2017,70
19 Jun 2017,70.5
20 Jun 2017,70.550003
21 Jun 2017,70.150002
22 Jun 2017,70.400002
23 Jun 2017,70.550003
26 Jun 2017,70.449997
27 Jun 2017,70.550003
28 Jun 2017,69.900002
29 Jun 2017,69.400002
30 Jun 2017,68.949997
3 Jul 2017,68.199997
4 Jul 2017,67.900002
5 Jul 2017,68.349998
6 Jul 2017,68.25
7 Jul 2017,68
10 Jul 2017,68.150002
11 Jul 2017,68.550003
12 Jul 2017,68.5
13 Jul 2017,68.849998
14 Jul 2017,68.5
17 Jul 2017,68.599998
18 Jul 2017,68.900002
19 Jul 2017,68.449997
20 Jul 2017,68.199997
21 Jul 2017,75.400002
24 Jul 2017,77.349998
25 Jul 2017,76.949997
26 Jul 2017,76.900002
27 Jul 2017,77.099998
28 Jul 2017,77.199997
31 Jul 2017,77.400002
1 Aug 2017,77.949997
2 Aug 2017,77.900002
3 Aug 2017,77.5
4 Aug 2017,77.550003
7 Aug 2017,78.599998
8 Aug 2017,78.75
9 Aug 2017,78.400002
10 Aug 2017,78.099998
11 Aug 2017,78.099998
14 Aug 2017,78.449997
15 Aug 2017,77.900002
16 Aug 2017,78.25
17 Aug 2017,78.25
18 Aug 2017,68
21 Aug 2017,68.050003
22 Aug 2017,67.800003
23 Aug 2017,67.800003
24 Aug 2017,68.25
25 Aug 2017,67.75
28 Aug 2017,67.699997
29 Aug 2017,68
30 Aug 2017,68.400002
31 Aug 2017,69
1 Sep 2017,68.849998
4 Sep 2017,68.300003
5 Sep 2017,68.400002
6 Sep 2017,68.449997
7 Sep 2017,68.449997
8 Sep 2017,68.400002
11 Sep 2017,68.550003
12 Sep 2017,68.150002
13 Sep 2017,68
14 Sep 2017,67.699997
15 Sep 2017,67.349998
18 Sep 2017,67.550003
19 Sep 2017,67.550003
20 Sep 2017,67.900002
21 Sep 2017,67.849998
22 Sep 2017,67.449997
25 Sep 2017,67.400002
26 Sep 2017,67.400002
27 Sep 2017,67.400002
28 Sep 2017,67.5
29 Sep 2017,67.650002
3 Oct 2017,67.75
4 Oct 2017,68
6 Oct 2017,68.199997
9 Oct 2017,67.900002
10 Oct 2017,67.849998
11 Oct 2017,67.949997
12 Oct 2017,67.849998
13 Oct 2017,68.349998
16 Oct 2017,68.599998
17 Oct 2017,68.5
18 Oct 2017,68.099998
19 Oct 2017,67.550003
20 Oct 2017,67.800003
23 Oct 2017,67.650002
24 Oct 2017,67.800003
25 Oct 2017,67.800003
26 Oct 2017,67.599998
27 Oct 2017,67.650002
30 Oct 2017,67.599998
31 Oct 2017,67.599998
1 Nov 2017,67.400002
2 Nov 2017,67.150002
3 Nov 2017,67.5
6 Nov 2017,67.25
7 Nov 2017,67.449997
8 Nov 2017,67.599998
9 Nov 2017,67.400002
10 Nov 2017,67.150002
13 Nov 2017,66.800003
14 Nov 2017,66.800003
15 Nov 2017,67
16 Nov 2017,66.5
17 Nov 2017,66.5
20 Nov 2017,66.699997
21 Nov 2017,66.599998
22 Nov 2017,66.449997
23 Nov 2017,66.900002
24 Nov 2017,66.900002
27 Nov 2017,66.900002
28 Nov 2017,67.150002
29 Nov 2017,67
30 Nov 2017,66.699997
1 Dec 2017,66.800003
4 Dec 2017,67
5 Dec 2017,67
6 Dec 2017,66.599998
7 Dec 2017,67
8 Dec 2017,66.199997
11 Dec 2017,65.949997
12 Dec 2017,66
13 Dec 2017,66.099998
14 Dec 2017,65.550003
15 Dec 2017,65.300003
18 Dec 2017,65.25
19 Dec 2017,65.25
20 Dec 2017,65.300003
21 Dec 2017,65.300003
22 Dec 2017,65.650002
27 Dec 2017,65.849998
28 Dec 2017,66
29 Dec 2017,65.949997
2 Jan 2018,66.099998
3 Jan 2018,66.599998
4 Jan 2018,66.550003
5 Jan 2018,66.550003
8 Jan 2018,66.75
9 Jan 2018,67
10 Jan 2018,66.550003
11 Jan 2018,66.150002
12 Jan 2018,66.099998
15 Jan 2018,66.300003
16 Jan 2018,66.300003
17 Jan 2018,66
18 Jan 2018,66.599998
19 Jan 2018,66.849998
22 Jan 2018,66.550003
23 Jan 2018,66.5
24 Jan 2018,66.5
25 Jan 2018,66.949997
26 Jan 2018,67.449997
29 Jan 2018,67.5
30 Jan 2018,68.5
31 Jan 2018,69.550003
1 Feb 2018,68.599998
2 Feb 2018,69.150002
5 Feb 2018,67.900002
6 Feb 2018,66.300003
7 Feb 2018,65.800003
8 Feb 2018,65.949997
9 Feb 2018,65.25
12 Feb 2018,64.75
13 Feb 2018,64.199997
14 Feb 2018,65.849998
15 Feb 2018,66.099998
20 Feb 2018,65.650002
21 Feb 2018,65.550003
22 Feb 2018,65.400002
23 Feb 2018,65.699997
26 Feb 2018,67.199997
27 Feb 2018,66.849998
28 Feb 2018,66.550003
1 Mar 2018,67.150002
2 Mar 2018,68.349998
5 Mar 2018,66.699997
6 Mar 2018,67.75
7 Mar 2018,67
8 Mar 2018,68.199997
9 Mar 2018,68.199997
12 Mar 2018,68.800003
13 Mar 2018,68.599998
14 Mar 2018,69.150002
15 Mar 2018,68.949997
16 Mar 2018,71.199997
19 Mar 2018,69.75
20 Mar 2018,69.599998
21 Mar 2018,69.650002
22 Mar 2018,70.050003
23 Mar 2018,70.300003
26 Mar 2018,70.300003
27 Mar 2018,70.349998
28 Mar 2018,69.900002
29 Mar 2018,69.949997
3 Apr 2018,62
4 Apr 2018,61
6 Apr 2018,60.75
9 Apr 2018,60.849998
10 Apr 2018,60.450001
11 Apr 2018,59.200001
12 Apr 2018,59.150002
13 Apr 2018,59.049999
16 Apr 2018,59.150002
17 Apr 2018,59.099998
18 Apr 2018,58.950001
19 Apr 2018,59.25
20 Apr 2018,58.950001
23 Apr 2018,58.849998
24 Apr 2018,58.650002
25 Apr 2018,57.900002
26 Apr 2018,58.150002
27 Apr 2018,58.200001
30 Apr 2018,58.450001
2 May 2018,58.200001
3 May 2018,58.049999
4 May 2018,58.099998
7 May 2018,58.200001
8 May 2018,58.450001
9 May 2018,59.200001
10 May 2018,58.849998
11 May 2018,59.349998
14 May 2018,56.700001
15 May 2018,55.900002
16 May 2018,55.349998
17 May 2018,54.5
18 May 2018,54.700001
21 May 2018,55.200001
23 May 2018,54.700001
24 May 2018,54.799999
25 May 2018,54.900002
28 May 2018,55
29 May 2018,54.599998
30 May 2018,54.099998
31 May 2018,54.549999
1 Jun 2018,54.75
4 Jun 2018,54.849998
5 Jun 2018,54.700001
6 Jun 2018,55.25
7 Jun 2018,55.950001
8 Jun 2018,55.450001
11 Jun 2018,55.5
12 Jun 2018,55.799999
13 Jun 2018,55.950001
14 Jun 2018,55.299999
15 Jun 2018,55.400002
19 Jun 2018,54.700001
20 Jun 2018,54.950001
21 Jun 2018,54.299999
22 Jun 2018,54.599998
25 Jun 2018,54.700001
26 Jun 2018,55.400002
27 Jun 2018,54.25
28 Jun 2018,54.900002
29 Jun 2018,54.849998
3 Jul 2018,55.349998
4 Jul 2018,56.200001
5 Jul 2018,56.549999
6 Jul 2018,56.650002
9 Jul 2018,57.650002
10 Jul 2018,57.799999
11 Jul 2018,57.400002
12 Jul 2018,57.450001
13 Jul 2018,57.700001
16 Jul 2018,57.799999
17 Jul 2018,57.549999
18 Jul 2018,57.5
19 Jul 2018,57.299999
20 Jul 2018,57.450001
23 Jul 2018,57.299999
24 Jul 2018,57.400002
25 Jul 2018,57.200001
26 Jul 2018,57.099998
27 Jul 2018,56.200001
30 Jul 2018,55.950001
31 Jul 2018,55.549999
1 Aug 2018,55.099998
2 Aug 2018,54.900002
3 Aug 2018,55.200001
6 Aug 2018,55.950001
7 Aug 2018,56.25
8 Aug 2018,56.25
9 Aug 2018,55.950001
10 Aug 2018,55.950001
13 Aug 2018,55.200001
14 Aug 2018,56.200001
15 Aug 2018,56.450001
16 Aug 2018,56.700001
17 Aug 2018,56.849998
20 Aug 2018,57.75
21 Aug 2018,56.900002
22 Aug 2018,56.400002
23 Aug 2018,56.299999
24 Aug 2018,55.200001
27 Aug 2018,55.450001
28 Aug 2018,55.150002
29 Aug 2018,55.400002
30 Aug 2018,55.150002
31 Aug 2018,55.049999
3 Sep 2018,55.099998
4 Sep 2018,55.150002
5 Sep 2018,54.900002
6 Sep 2018,55
7 Sep 2018,55.25
10 Sep 2018,54.950001
11 Sep 2018,55.299999
12 Sep 2018,55.549999
13 Sep 2018,56
14 Sep 2018,56.799999
17 Sep 2018,56.299999
18 Sep 2018,56.200001
19 Sep 2018,55.950001
20 Sep 2018,55.299999
21 Sep 2018,55.25
24 Sep 2018,55
26 Sep 2018,55.049999
27 Sep 2018,54.950001
28 Sep 2018,54.5
2 Oct 2018,54
3 Oct 2018,54.400002
4 Oct 2018,53.849998
5 Oct 2018,53.5
8 Oct 2018,53.25
9 Oct 2018,53.599998
10 Oct 2018,54.150002
11 Oct 2018,53.299999
12 Oct 2018,53.099998
15 Oct 2018,52.549999
16 Oct 2018,52.900002
18 Oct 2018,53
19 Oct 2018,53
22 Oct 2018,53.450001
23 Oct 2018,52.5
24 Oct 2018,52.799999
25 Oct 2018,52.549999
26 Oct 2018,51.799999
29 Oct 2018,52.200001
30 Oct 2018,51.700001
31 Oct 2018,52.349998
1 Nov 2018,51.650002
2 Nov 2018,53.049999
5 Nov 2018,52.200001
6 Nov 2018,52.650002
7 Nov 2018,52.549999
8 Nov 2018,52.849998
9 Nov 2018,52.299999
12 Nov 2018,52.650002
13 Nov 2018,53
14 Nov 2018,53.049999
15 Nov 2018,53.700001
16 Nov 2018,53.549999
19 Nov 2018,53.799999
20 Nov 2018,53.5
21 Nov 2018,53.200001
22 Nov 2018,53.650002
23 Nov 2018,53.599998
26 Nov 2018,54.400002
27 Nov 2018,53.900002
28 Nov 2018,54.549999
29 Nov 2018,53.450001
30 Nov 2018,53
3 Dec 2018,52.900002
4 Dec 2018,52.700001
5 Dec 2018,52.549999
6 Dec 2018,52.700001
7 Dec 2018,53.200001
10 Dec 2018,53.049999
11 Dec 2018,52.950001
12 Dec 2018,53.950001
13 Dec 2018,54.200001
14 Dec 2018,54.299999
17 Dec 2018,54.900002
18 Dec 2018,54.450001
19 Dec 2018,54.349998
20 Dec 2018,54.349998
21 Dec 2018,54.25
24 Dec 2018,54.849998
27 Dec 2018,54.549999
28 Dec 2018,54.200001
31 Dec 2018,54.5
2 Jan 2019,53.5
3 Jan 2019,53.75
4 Jan 2019,54.849998
7 Jan 2019,54.849998
8 Jan 2019,55
9 Jan 2019,55.549999
10 Jan 2019,54.400002
11 Jan 2019,54.650002
14 Jan 2019,54.099998
15 Jan 2019,54.25
16 Jan 2019,54.450001
17 Jan 2019,54.099998
18 Jan 2019,54.299999
21 Jan 2019,54.25
22 Jan 2019,53.799999
23 Jan 2019,53.799999
24 Jan 2019,53.650002
25 Jan 2019,53.650002
28 Jan 2019,53.5
29 Jan 2019,52.950001
30 Jan 2019,52.799999
31 Jan 2019,52.75
1 Feb 2019,52.5
4 Feb 2019,52.349998
8 Feb 2019,52.450001
11 Feb 2019,52.950001
12 Feb 2019,53.349998
13 Feb 2019,53.349998
14 Feb 2019,53.349998
15 Feb 2019,53.049999
18 Feb 2019,53.200001
19 Feb 2019,53.200001
20 Feb 2019,53.200001
21 Feb 2019,53.200001
22 Feb 2019,53.900002
25 Feb 2019,53.650002
26 Feb 2019,54.25
27 Feb 2019,54.450001
28 Feb 2019,54.5
1 Mar 2019,54.25
4 Mar 2019,54.200001
5 Mar 2019,54.150002
6 Mar 2019,54.049999
7 Mar 2019,54.200001
8 Mar 2019,54
11 Mar 2019,54.549999
12 Mar 2019,54.900002
13 Mar 2019,54.650002
14 Mar 2019,54.75
15 Mar 2019,55.099998
18 Mar 2019,55.150002
19 Mar 2019,54.650002
20 Mar 2019,54.450001
21 Mar 2019,53.650002
22 Mar 2019,53.900002
25 Mar 2019,53.75
26 Mar 2019,53.900002
27 Mar 2019,53.75
28 Mar 2019,53.950001
29 Mar 2019,54.450001
1 Apr 2019,54.599998
2 Apr 2019,54.299999
3 Apr 2019,54.5
4 Apr 2019,54.400002
8 Apr 2019,54.400002
9 Apr 2019,54.299999
10 Apr 2019,54.200001
11 Apr 2019,54.200001
12 Apr 2019,54.25
15 Apr 2019,54.200001
16 Apr 2019,54.25
17 Apr 2019,54.25
18 Apr 2019,54.5
23 Apr 2019,54.549999
24 Apr 2019,54.599998
25 Apr 2019,54.75
26 Apr 2019,54.950001
29 Apr 2019,55
30 Apr 2019,54.700001
2 May 2019,54.900002
3 May 2019,55.099998
6 May 2019,54.700001
7 May 2019,55.200001
8 May 2019,55.049999
9 May 2019,55.200001
10 May 2019,55.75
14 May 2019,56.450001
15 May 2019,56.099998
16 May 2019,55.950001
17 May 2019,55.900002
20 May 2019,54.049999
21 May 2019,53.75
22 May 2019,53.799999
23 May 2019,54.200001
24 May 2019,54.349998
27 May 2019,54.25
28 May 2019,54.25
29 May 2019,54.349998
30 May 2019,54.150002
31 May 2019,54.200001
3 Jun 2019,54.349998
4 Jun 2019,54.349998
5 Jun 2019,54.549999
6 Jun 2019,55.099998
10 Jun 2019,55.900002
11 Jun 2019,55.950001
12 Jun 2019,55.849998
13 Jun 2019,56.099998
14 Jun 2019,56.200001
17 Jun 2019,56.5
18 Jun 2019,56.5
19 Jun 2019,57
20 Jun 2019,56.950001
21 Jun 2019,56.900002
24 Jun 2019,56.400002
25 Jun 2019,56.400002
26 Jun 2019,56.450001
27 Jun 2019,56.599998
28 Jun 2019,56.200001
2 Jul 2019,57.400002
3 Jul 2019,57.25
4 Jul 2019,57.5
5 Jul 2019,57.5
8 Jul 2019,57.049999
9 Jul 2019,56.849998
10 Jul 2019,57.5
11 Jul 2019,58
12 Jul 2019,57.700001
15 Jul 2019,57.75
16 Jul 2019,57.549999
17 Jul 2019,57.849998
18 Jul 2019,57.5
19 Jul 2019,58.349998
22 Jul 2019,57.450001
23 Jul 2019,57.950001
24 Jul 2019,57.950001
25 Jul 2019,57.700001
26 Jul 2019,57.25
29 Jul 2019,57.450001
30 Jul 2019,57.099998
31 Jul 2019,56.150002
1 Aug 2019,55.099998
2 Aug 2019,54.849998
5 Aug 2019,54.549999
6 Aug 2019,54.400002
7 Aug 2019,54.950001
8 Aug 2019,55.25
9 Aug 2019,55.049999
12 Aug 2019,54.700001
13 Aug 2019,53.700001
14 Aug 2019,52.849998
15 Aug 2019,53.25
16 Aug 2019,54.099998
19 Aug 2019,54.5
20 Aug 2019,54.5
21 Aug 2019,54.349998
22 Aug 2019,54.049999
23 Aug 2019,54.400002
26 Aug 2019,53.299999
27 Aug 2019,53.5
28 Aug 2019,53.700001
29 Aug 2019,53.450001
30 Aug 2019,52.200001
2 Sep 2019,51.549999
3 Sep 2019,51.200001
4 Sep 2019,52.549999
5 Sep 2019,52.299999
6 Sep 2019,52.299999
9 Sep 2019,52.650002
10 Sep 2019,52.700001
11 Sep 2019,52.950001
12 Sep 2019,53.150002
13 Sep 2019,53.400002
16 Sep 2019,53.450001
17 Sep 2019,52.900002
18 Sep 2019,52.900002
19 Sep 2019,52.799999
20 Sep 2019,52.950001
23 Sep 2019,52.599998
24 Sep 2019,52.75
25 Sep 2019,52.799999
26 Sep 2019,52.599998
27 Sep 2019,52.099998
30 Sep 2019,52.650002
2 Oct 2019,53.200001
3 Oct 2019,53.700001
4 Oct 2019,53.150002
8 Oct 2019,52.700001
9 Oct 2019,52.5
10 Oct 2019,52.900002
11 Oct 2019,54
14 Oct 2019,54.25
15 Oct 2019,54.400002
16 Oct 2019,54.799999
17 Oct 2019,54.75
18 Oct 2019,54.450001
21 Oct 2019,54.650002
22 Oct 2019,54.799999
23 Oct 2019,54.150002
24 Oct 2019,54.349998
25 Oct 2019,54.75
28 Oct 2019,55.400002
29 Oct 2019,55.400002
30 Oct 2019,55.849998
31 Oct 2019,55.950001
1 Nov 2019,56.25
4 Nov 2019,56.599998
5 Nov 2019,56.5
6 Nov 2019,56.349998
7 Nov 2019,56.700001
8 Nov 2019,56.150002
11 Nov 2019,55.5
